2023-04-06 15:17:34,424 INFO    MainThread:31873 [wandb_setup.py:_flush():68] Configure stats pid to 31873
2023-04-06 15:17:34,425 INFO    MainThread:31873 [wandb_setup.py:_flush():68] Loading settings from /home/dongdong/.config/wandb/settings
2023-04-06 15:17:34,425 INFO    MainThread:31873 [wandb_setup.py:_flush():68] Loading settings from /home/dongdong/Medical-Image-Analysis/CXR/wandb/settings
2023-04-06 15:17:34,425 INFO    MainThread:31873 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-04-06 15:17:34,425 INFO    MainThread:31873 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'CXR/main.py', 'program': '/home/dongdong/Medical-Image-Analysis/CXR/main.py'}
2023-04-06 15:17:34,425 INFO    MainThread:31873 [wandb_setup.py:_flush():68] Applying login settings: {'api_key': '***REDACTED***'}
2023-04-06 15:17:34,425 INFO    MainThread:31873 [wandb_setup.py:_flush():68] Applying login settings: {'api_key': '***REDACTED***'}
2023-04-06 15:17:34,425 INFO    MainThread:31873 [wandb_init.py:_log_setup():492] Logging user logs to /home/dongdong/Medical-Image-Analysis/CXR/wandb/run-20230406_151734-efy88zbg/logs/debug.log
2023-04-06 15:17:34,425 INFO    MainThread:31873 [wandb_init.py:_log_setup():493] Logging internal logs to /home/dongdong/Medical-Image-Analysis/CXR/wandb/run-20230406_151734-efy88zbg/logs/debug-internal.log
2023-04-06 15:17:34,425 INFO    MainThread:31873 [wandb_init.py:init():532] calling init triggers
2023-04-06 15:17:34,425 INFO    MainThread:31873 [wandb_init.py:init():538] wandb.init called with sweep_config: {}
config: {'base_root': '/home/dongdong/Medical-Image-Analysis/CXR/xray_jpg/', 'csv_name': 'chest_dongdong.csv', 'epochs': 50, 'save_name': 'model.pth', 'lr': 1e-05, 'weight_decay': 0.0001, 'pretrained': True, 'num_classes': 7, 'loss_func': 'WeightedBCE', 'model_name': 'coatnet_1_rw_224'}
2023-04-06 15:17:34,425 INFO    MainThread:31873 [wandb_init.py:init():588] starting backend
2023-04-06 15:17:34,425 INFO    MainThread:31873 [wandb_init.py:init():592] setting up manager
2023-04-06 15:17:34,427 INFO    MainThread:31873 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-04-06 15:17:34,430 INFO    MainThread:31873 [wandb_init.py:init():599] backend started and connected
2023-04-06 15:17:34,434 INFO    MainThread:31873 [wandb_init.py:init():687] updated telemetry
2023-04-06 15:17:34,438 INFO    MainThread:31873 [wandb_init.py:init():727] communicating run to backend with 60.0 second timeout
2023-04-06 15:17:35,069 INFO    MainThread:31873 [wandb_run.py:_on_init():2134] communicating current version
2023-04-06 15:17:35,298 INFO    MainThread:31873 [wandb_run.py:_on_init():2143] got version response upgrade_message: "wandb version 0.14.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-04-06 15:17:35,299 INFO    MainThread:31873 [wandb_init.py:init():775] starting run threads in backend
2023-04-06 15:17:35,557 INFO    MainThread:31873 [wandb_run.py:_console_start():2114] atexit reg
2023-04-06 15:17:35,557 INFO    MainThread:31873 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-04-06 15:17:35,557 INFO    MainThread:31873 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-04-06 15:17:35,557 INFO    MainThread:31873 [wandb_run.py:_redirect():2059] Redirects installed.
2023-04-06 15:17:35,557 INFO    MainThread:31873 [wandb_init.py:init():817] run started, returning control to user process
